"onset" "duration" "sample" "trial_type" "eventIdentifier" "event_nr" "aoi" "trial" "blocktrial" "aoiInfo_faces" "aoiInfo_emotion" "aoiInfo_model" "aoiInfo_sex"
808.892 6.016 2893959 "Exp.Trial" "TRIAL 68" 68 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 68 4 "[\"106_y_f_n_b.jpg\",\"090_y_f_s_a.jpg\",\"119_y_m_s_b.jpg\",\"008_y_m_n_b.jpg\",\"101_y_f_n_b.jpg\",\"049_y_m_s_a.jpg\",\"054_y_f_s_a.jpg\",\"160_y_m_s_b.jpg\",\"173_y_f_s_b.jpg\",\"069_y_f_n_b.jpg\",\"144_y_m_n_b.jpg\",\"062_y_m_n_a.jpg\",\"048_y_f_n_a.jpg\",\"175_y_m_s_b.jpg\",\"177_y_f_s_b.jpg\",\"072_y_m_n_b.jpg\"]" "[\"n\",\"s\",\"s\",\"n\",\"n\",\"s\",\"s\",\"s\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"s\",\"n\"]" "[\"11\",\"08\",\"06\",\"01\",\"12\",\"02\",\"04\",\"13\",\"15\",\"07\",\"05\",\"09\",\"03\",\"14\",\"16\",\"10\"]" "[\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\"]"
819.064 6.006 2904131 "Exp.Trial" "TRIAL 69" 69 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 69 5 "[\"008_y_m_h_a.jpg\",\"173_y_f_h_b.jpg\",\"119_y_m_h_a.jpg\",\"054_y_f_h_a.jpg\",\"072_y_m_h_b.jpg\",\"090_y_f_h_a.jpg\",\"177_y_f_n_a.jpg\",\"175_y_m_n_b.jpg\",\"062_y_m_n_a.jpg\",\"144_y_m_n_b.jpg\",\"049_y_m_h_a.jpg\",\"048_y_f_n_a.jpg\",\"101_y_f_h_b.jpg\",\"069_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\",\"106_y_f_n_b.jpg\"]" "[\"h\",\"h\",\"h\",\"h\",\"h\",\"h\",\"n\",\"n\",\"n\",\"n\",\"h\",\"n\",\"h\",\"n\",\"n\",\"n\"]" "[\"01\",\"15\",\"06\",\"04\",\"10\",\"08\",\"16\",\"14\",\"09\",\"05\",\"02\",\"03\",\"12\",\"07\",\"13\",\"11\"]" "[\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\"]"
829.015 6.016 2914082 "Exp.Trial" "TRIAL 70" 70 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 70 6 "[\"177_y_f_n_a.jpg\",\"049_y_m_h_a.jpg\",\"069_y_f_n_b.jpg\",\"101_y_f_h_b.jpg\",\"106_y_f_n_b.jpg\",\"054_y_f_h_a.jpg\",\"175_y_m_n_b.jpg\",\"160_y_m_n_a.jpg\",\"090_y_f_h_a.jpg\",\"048_y_f_n_a.jpg\",\"072_y_m_h_b.jpg\",\"144_y_m_n_b.jpg\",\"173_y_f_h_b.jpg\",\"119_y_m_h_a.jpg\",\"008_y_m_h_a.jpg\",\"062_y_m_n_a.jpg\"]" "[\"n\",\"h\",\"n\",\"h\",\"n\",\"h\",\"n\",\"n\",\"h\",\"n\",\"h\",\"n\",\"h\",\"h\",\"h\",\"n\"]" "[\"16\",\"02\",\"07\",\"12\",\"11\",\"04\",\"14\",\"13\",\"08\",\"03\",\"10\",\"05\",\"15\",\"06\",\"01\",\"09\"]" "[\"f\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"m\",\"m\"]"
839.065 6.011 2924132 "Exp.Trial" "TRIAL 71" 71 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 71 7 "[\"119_y_m_s_b.jpg\",\"062_y_m_n_a.jpg\",\"106_y_f_n_b.jpg\",\"177_y_f_s_b.jpg\",\"069_y_f_n_b.jpg\",\"144_y_m_n_b.jpg\",\"101_y_f_n_b.jpg\",\"072_y_m_n_b.jpg\",\"054_y_f_s_a.jpg\",\"049_y_m_s_a.jpg\",\"090_y_f_s_a.jpg\",\"160_y_m_s_b.jpg\",\"008_y_m_n_b.jpg\",\"048_y_f_n_a.jpg\",\"173_y_f_s_b.jpg\",\"175_y_m_s_b.jpg\"]" "[\"s\",\"n\",\"n\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"s\",\"s\",\"s\",\"n\",\"n\",\"s\",\"s\"]" "[\"06\",\"09\",\"11\",\"16\",\"07\",\"05\",\"12\",\"10\",\"04\",\"02\",\"08\",\"13\",\"01\",\"03\",\"15\",\"14\"]" "[\"m\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\"]"
849.023 6.015 2934090 "Exp.Trial" "TRIAL 72" 72 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 72 8 "[\"090_y_f_n_a.jpg\",\"008_y_m_s_b.jpg\",\"106_y_f_s_a.jpg\",\"119_y_m_n_b.jpg\",\"144_y_m_s_a.jpg\",\"069_y_f_s_b.jpg\",\"062_y_m_s_b.jpg\",\"049_y_m_n_a.jpg\",\"101_y_f_s_b.jpg\",\"054_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\",\"173_y_f_n_b.jpg\",\"175_y_m_n_b.jpg\",\"072_y_m_s_a.jpg\",\"177_y_f_n_a.jpg\",\"048_y_f_s_b.jpg\"]" "[\"n\",\"s\",\"s\",\"n\",\"s\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"n\",\"s\"]" "[\"08\",\"01\",\"11\",\"06\",\"05\",\"07\",\"09\",\"02\",\"12\",\"04\",\"13\",\"15\",\"14\",\"10\",\"16\",\"03\"]" "[\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\"]"
859.001 6.015 2944068 "Exp.Trial" "TRIAL 73" 73 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 73 9 "[\"090_y_f_n_a.jpg\",\"008_y_m_n_b.jpg\",\"144_y_m_h_b.jpg\",\"160_y_m_h_b.jpg\",\"106_y_f_h_a.jpg\",\"173_y_f_n_b.jpg\",\"119_y_m_n_b.jpg\",\"175_y_m_h_b.jpg\",\"049_y_m_n_a.jpg\",\"062_y_m_h_b.jpg\",\"069_y_f_h_b.jpg\",\"048_y_f_h_a.jpg\",\"177_y_f_h_a.jpg\",\"072_y_m_n_b.jpg\",\"054_y_f_n_b.jpg\",\"101_y_f_n_b.jpg\"]" "[\"n\",\"n\",\"h\",\"h\",\"h\",\"n\",\"n\",\"h\",\"n\",\"h\",\"h\",\"h\",\"h\",\"n\",\"n\",\"n\"]" "[\"08\",\"01\",\"05\",\"13\",\"11\",\"15\",\"06\",\"14\",\"02\",\"09\",\"07\",\"03\",\"16\",\"10\",\"04\",\"12\"]" "[\"f\",\"m\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\",\"f\"]"
869.068 6.01 2954135 "Exp.Trial" "TRIAL 74" 74 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 74 10 "[\"008_y_m_s_b.jpg\",\"160_y_m_n_a.jpg\",\"101_y_f_s_b.jpg\",\"173_y_f_n_b.jpg\",\"175_y_m_n_b.jpg\",\"048_y_f_s_b.jpg\",\"177_y_f_n_a.jpg\",\"090_y_f_n_a.jpg\",\"144_y_m_s_a.jpg\",\"072_y_m_s_a.jpg\",\"119_y_m_n_b.jpg\",\"106_y_f_s_a.jpg\",\"054_y_f_n_b.jpg\",\"049_y_m_n_a.jpg\",\"062_y_m_s_b.jpg\",\"069_y_f_s_b.jpg\"]" "[\"s\",\"n\",\"s\",\"n\",\"n\",\"s\",\"n\",\"n\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"s\",\"s\"]" "[\"01\",\"13\",\"12\",\"15\",\"14\",\"03\",\"16\",\"08\",\"05\",\"10\",\"06\",\"11\",\"04\",\"02\",\"09\",\"07\"]" "[\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\"]"
879.048 6.008 2964115 "Exp.Trial" "TRIAL 75" 75 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 75 11 "[\"048_y_f_s_b.jpg\",\"175_y_m_n_b.jpg\",\"090_y_f_n_a.jpg\",\"008_y_m_s_b.jpg\",\"173_y_f_n_b.jpg\",\"062_y_m_s_b.jpg\",\"069_y_f_s_b.jpg\",\"106_y_f_s_a.jpg\",\"049_y_m_n_a.jpg\",\"160_y_m_n_a.jpg\",\"054_y_f_n_b.jpg\",\"144_y_m_s_a.jpg\",\"072_y_m_s_a.jpg\",\"119_y_m_n_b.jpg\",\"101_y_f_s_b.jpg\",\"177_y_f_n_a.jpg\"]" "[\"s\",\"n\",\"n\",\"s\",\"n\",\"s\",\"s\",\"s\",\"n\",\"n\",\"n\",\"s\",\"s\",\"n\",\"s\",\"n\"]" "[\"03\",\"14\",\"08\",\"01\",\"15\",\"09\",\"07\",\"11\",\"02\",\"13\",\"04\",\"05\",\"10\",\"06\",\"12\",\"16\"]" "[\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\"]"
889.001 6.016 2974068 "Exp.Trial" "TRIAL 76" 76 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 76 12 "[\"069_y_f_n_b.jpg\",\"177_y_f_s_b.jpg\",\"062_y_m_n_a.jpg\",\"175_y_m_s_b.jpg\",\"072_y_m_n_b.jpg\",\"101_y_f_n_b.jpg\",\"144_y_m_n_b.jpg\",\"054_y_f_s_a.jpg\",\"119_y_m_s_b.jpg\",\"090_y_f_s_a.jpg\",\"049_y_m_s_a.jpg\",\"048_y_f_n_a.jpg\",\"160_y_m_s_b.jpg\",\"173_y_f_s_b.jpg\",\"106_y_f_n_b.jpg\",\"008_y_m_n_b.jpg\"]" "[\"n\",\"s\",\"n\",\"s\",\"n\",\"n\",\"n\",\"s\",\"s\",\"s\",\"s\",\"n\",\"s\",\"s\",\"n\",\"n\"]" "[\"07\",\"16\",\"09\",\"14\",\"10\",\"12\",\"05\",\"04\",\"06\",\"08\",\"02\",\"03\",\"13\",\"15\",\"11\",\"01\"]" "[\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\"]"
898.98 6.015 2984047 "Exp.Trial" "TRIAL 77" 77 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 77 13 "[\"049_y_m_h_a.jpg\",\"090_y_f_h_a.jpg\",\"160_y_m_n_a.jpg\",\"048_y_f_n_a.jpg\",\"008_y_m_h_a.jpg\",\"062_y_m_n_a.jpg\",\"119_y_m_h_a.jpg\",\"101_y_f_h_b.jpg\",\"144_y_m_n_b.jpg\",\"069_y_f_n_b.jpg\",\"173_y_f_h_b.jpg\",\"106_y_f_n_b.jpg\",\"177_y_f_n_a.jpg\",\"175_y_m_n_b.jpg\",\"054_y_f_h_a.jpg\",\"072_y_m_h_b.jpg\"]" "[\"h\",\"h\",\"n\",\"n\",\"h\",\"n\",\"h\",\"h\",\"n\",\"n\",\"h\",\"n\",\"n\",\"n\",\"h\",\"h\"]" "[\"02\",\"08\",\"13\",\"03\",\"01\",\"09\",\"06\",\"12\",\"05\",\"07\",\"15\",\"11\",\"16\",\"14\",\"04\",\"10\"]" "[\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\"]"
909.271 6.004 2994338 "Exp.Trial" "TRIAL 78" 78 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 78 14 "[\"160_y_m_s_b.jpg\",\"106_y_f_n_b.jpg\",\"101_y_f_n_b.jpg\",\"144_y_m_n_b.jpg\",\"175_y_m_s_b.jpg\",\"072_y_m_n_b.jpg\",\"048_y_f_n_a.jpg\",\"173_y_f_s_b.jpg\",\"008_y_m_n_b.jpg\",\"119_y_m_s_b.jpg\",\"177_y_f_s_b.jpg\",\"090_y_f_s_a.jpg\",\"062_y_m_n_a.jpg\",\"049_y_m_s_a.jpg\",\"054_y_f_s_a.jpg\",\"069_y_f_n_b.jpg\"]" "[\"s\",\"n\",\"n\",\"n\",\"s\",\"n\",\"n\",\"s\",\"n\",\"s\",\"s\",\"s\",\"n\",\"s\",\"s\",\"n\"]" "[\"13\",\"11\",\"12\",\"05\",\"14\",\"10\",\"03\",\"15\",\"01\",\"06\",\"16\",\"08\",\"09\",\"02\",\"04\",\"07\"]" "[\"m\",\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\"]"
919.221 6.015 3004288 "Exp.Trial" "TRIAL 79" 79 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 79 15 "[\"173_y_f_s_b.jpg\",\"175_y_m_s_b.jpg\",\"144_y_m_n_b.jpg\",\"069_y_f_n_b.jpg\",\"090_y_f_s_a.jpg\",\"048_y_f_n_a.jpg\",\"072_y_m_n_b.jpg\",\"008_y_m_n_b.jpg\",\"101_y_f_n_b.jpg\",\"177_y_f_s_b.jpg\",\"119_y_m_s_b.jpg\",\"049_y_m_s_a.jpg\",\"106_y_f_n_b.jpg\",\"054_y_f_s_a.jpg\",\"160_y_m_s_b.jpg\",\"062_y_m_n_a.jpg\"]" "[\"s\",\"s\",\"n\",\"n\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"s\",\"s\",\"n\",\"s\",\"s\",\"n\"]" "[\"15\",\"14\",\"05\",\"07\",\"08\",\"03\",\"10\",\"01\",\"12\",\"16\",\"06\",\"02\",\"11\",\"04\",\"13\",\"09\"]" "[\"f\",\"m\",\"m\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\"]"
929.6 6.017 3014667 "Exp.Trial" "TRIAL 80" 80 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 80 16 "[\"048_y_f_n_a.jpg\",\"062_y_m_n_a.jpg\",\"049_y_m_h_a.jpg\",\"175_y_m_n_b.jpg\",\"119_y_m_h_a.jpg\",\"106_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\",\"054_y_f_h_a.jpg\",\"173_y_f_h_b.jpg\",\"101_y_f_h_b.jpg\",\"008_y_m_h_a.jpg\",\"069_y_f_n_b.jpg\",\"072_y_m_h_b.jpg\",\"144_y_m_n_b.jpg\",\"090_y_f_h_a.jpg\",\"177_y_f_n_a.jpg\"]" "[\"n\",\"n\",\"h\",\"n\",\"h\",\"n\",\"n\",\"h\",\"h\",\"h\",\"h\",\"n\",\"h\",\"n\",\"h\",\"n\"]" "[\"03\",\"09\",\"02\",\"14\",\"06\",\"11\",\"13\",\"04\",\"15\",\"12\",\"01\",\"07\",\"10\",\"05\",\"08\",\"16\"]" "[\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\"]"
939.634 6.011 3024701 "Exp.Trial" "TRIAL 81" 81 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 81 17 "[\"054_y_f_h_a.jpg\",\"177_y_f_n_a.jpg\",\"062_y_m_n_a.jpg\",\"106_y_f_n_b.jpg\",\"175_y_m_n_b.jpg\",\"144_y_m_n_b.jpg\",\"049_y_m_h_a.jpg\",\"090_y_f_h_a.jpg\",\"160_y_m_n_a.jpg\",\"173_y_f_h_b.jpg\",\"069_y_f_n_b.jpg\",\"072_y_m_h_b.jpg\",\"008_y_m_h_a.jpg\",\"101_y_f_h_b.jpg\",\"048_y_f_n_a.jpg\",\"119_y_m_h_a.jpg\"]" "[\"h\",\"n\",\"n\",\"n\",\"n\",\"n\",\"h\",\"h\",\"n\",\"h\",\"n\",\"h\",\"h\",\"h\",\"n\",\"h\"]" "[\"04\",\"16\",\"09\",\"11\",\"14\",\"05\",\"02\",\"08\",\"13\",\"15\",\"07\",\"10\",\"01\",\"12\",\"03\",\"06\"]" "[\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\"]"
949.592 6.014 3034659 "Exp.Trial" "TRIAL 82" 82 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 82 18 "[\"048_y_f_h_a.jpg\",\"175_y_m_h_b.jpg\",\"173_y_f_n_b.jpg\",\"144_y_m_h_b.jpg\",\"119_y_m_n_b.jpg\",\"106_y_f_h_a.jpg\",\"008_y_m_n_b.jpg\",\"062_y_m_h_b.jpg\",\"069_y_f_h_b.jpg\",\"160_y_m_h_b.jpg\",\"101_y_f_n_b.jpg\",\"054_y_f_n_b.jpg\",\"072_y_m_n_b.jpg\",\"177_y_f_h_a.jpg\",\"090_y_f_n_a.jpg\",\"049_y_m_n_a.jpg\"]" "[\"h\",\"h\",\"n\",\"h\",\"n\",\"h\",\"n\",\"h\",\"h\",\"h\",\"n\",\"n\",\"n\",\"h\",\"n\",\"n\"]" "[\"03\",\"14\",\"15\",\"05\",\"06\",\"11\",\"01\",\"09\",\"07\",\"13\",\"12\",\"04\",\"10\",\"16\",\"08\",\"02\"]" "[\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\"]"
959.552 6.016 3044619 "Exp.Trial" "TRIAL 83" 83 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 83 19 "[\"177_y_f_n_a.jpg\",\"069_y_f_s_b.jpg\",\"175_y_m_n_b.jpg\",\"062_y_m_s_b.jpg\",\"119_y_m_n_b.jpg\",\"090_y_f_n_a.jpg\",\"144_y_m_s_a.jpg\",\"072_y_m_s_a.jpg\",\"054_y_f_n_b.jpg\",\"049_y_m_n_a.jpg\",\"101_y_f_s_b.jpg\",\"048_y_f_s_b.jpg\",\"106_y_f_s_a.jpg\",\"008_y_m_s_b.jpg\",\"173_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\"]" "[\"n\",\"s\",\"n\",\"s\",\"n\",\"n\",\"s\",\"s\",\"n\",\"n\",\"s\",\"s\",\"s\",\"s\",\"n\",\"n\"]" "[\"16\",\"07\",\"14\",\"09\",\"06\",\"08\",\"05\",\"10\",\"04\",\"02\",\"12\",\"03\",\"11\",\"01\",\"15\",\"13\"]" "[\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\"]"
969.53 6.016 3054597 "Exp.Trial" "TRIAL 84" 84 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 84 20 "[\"177_y_f_h_a.jpg\",\"173_y_f_n_b.jpg\",\"175_y_m_h_b.jpg\",\"119_y_m_n_b.jpg\",\"048_y_f_h_a.jpg\",\"160_y_m_h_b.jpg\",\"106_y_f_h_a.jpg\",\"054_y_f_n_b.jpg\",\"072_y_m_n_b.jpg\",\"101_y_f_n_b.jpg\",\"008_y_m_n_b.jpg\",\"062_y_m_h_b.jpg\",\"090_y_f_n_a.jpg\",\"049_y_m_n_a.jpg\",\"144_y_m_h_b.jpg\",\"069_y_f_h_b.jpg\"]" "[\"h\",\"n\",\"h\",\"n\",\"h\",\"h\",\"h\",\"n\",\"n\",\"n\",\"n\",\"h\",\"n\",\"n\",\"h\",\"h\"]" "[\"16\",\"15\",\"14\",\"06\",\"03\",\"13\",\"11\",\"04\",\"10\",\"12\",\"01\",\"09\",\"08\",\"02\",\"05\",\"07\"]" "[\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"m\",\"f\"]"
979.492 6.015 3064559 "Exp.Trial" "TRIAL 85" 85 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 85 21 "[\"160_y_m_n_a.jpg\",\"106_y_f_n_b.jpg\",\"090_y_f_h_a.jpg\",\"072_y_m_h_b.jpg\",\"101_y_f_h_b.jpg\",\"069_y_f_n_b.jpg\",\"173_y_f_h_b.jpg\",\"144_y_m_n_b.jpg\",\"177_y_f_n_a.jpg\",\"062_y_m_n_a.jpg\",\"119_y_m_h_a.jpg\",\"008_y_m_h_a.jpg\",\"054_y_f_h_a.jpg\",\"048_y_f_n_a.jpg\",\"049_y_m_h_a.jpg\",\"175_y_m_n_b.jpg\"]" "[\"n\",\"n\",\"h\",\"h\",\"h\",\"n\",\"h\",\"n\",\"n\",\"n\",\"h\",\"h\",\"h\",\"n\",\"h\",\"n\"]" "[\"13\",\"11\",\"08\",\"10\",\"12\",\"07\",\"15\",\"05\",\"16\",\"09\",\"06\",\"01\",\"04\",\"03\",\"02\",\"14\"]" "[\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\"]"
989.74 6.013 3074807 "Exp.Trial" "TRIAL 86" 86 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 86 22 "[\"173_y_f_n_b.jpg\",\"049_y_m_n_a.jpg\",\"069_y_f_s_b.jpg\",\"144_y_m_s_a.jpg\",\"048_y_f_s_b.jpg\",\"101_y_f_s_b.jpg\",\"090_y_f_n_a.jpg\",\"177_y_f_n_a.jpg\",\"175_y_m_n_b.jpg\",\"119_y_m_n_b.jpg\",\"072_y_m_s_a.jpg\",\"008_y_m_s_b.jpg\",\"160_y_m_n_a.jpg\",\"062_y_m_s_b.jpg\",\"054_y_f_n_b.jpg\",\"106_y_f_s_a.jpg\"]" "[\"n\",\"n\",\"s\",\"s\",\"s\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"s\",\"n\",\"s\",\"n\",\"s\"]" "[\"15\",\"02\",\"07\",\"05\",\"03\",\"12\",\"08\",\"16\",\"14\",\"06\",\"10\",\"01\",\"13\",\"09\",\"04\",\"11\"]" "[\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\"]"
