"onset" "duration" "sample" "trial_type" "event_nr" "aoi" "trial" "blocktrial" "aoiInfo_faces" "aoiInfo_emotion" "aoiInfo_model" "aoiInfo_sex"
1023.244 6.006 2074130 "Exp.Trial" 87 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 87 23 "[\"119_y_m_n_b.jpg\",\"144_y_m_h_b.jpg\",\"101_y_f_n_b.jpg\",\"177_y_f_h_a.jpg\",\"008_y_m_n_b.jpg\",\"054_y_f_n_b.jpg\",\"048_y_f_h_a.jpg\",\"106_y_f_h_a.jpg\",\"090_y_f_n_a.jpg\",\"072_y_m_n_b.jpg\",\"175_y_m_h_b.jpg\",\"160_y_m_h_b.jpg\",\"069_y_f_h_b.jpg\",\"173_y_f_n_b.jpg\",\"049_y_m_n_a.jpg\",\"062_y_m_h_b.jpg\"]" "[\"n\",\"h\",\"n\",\"h\",\"n\",\"n\",\"h\",\"h\",\"n\",\"n\",\"h\",\"h\",\"h\",\"n\",\"n\",\"h\"]" "[\"06\",\"05\",\"12\",\"16\",\"01\",\"04\",\"03\",\"11\",\"08\",\"10\",\"14\",\"13\",\"07\",\"15\",\"02\",\"09\"]" "[\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\"]"
1033.196 6.016 2084082 "Exp.Trial" 88 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 88 24 "[\"106_y_f_h_a.jpg\",\"090_y_f_n_a.jpg\",\"160_y_m_h_b.jpg\",\"072_y_m_n_b.jpg\",\"062_y_m_h_b.jpg\",\"144_y_m_h_b.jpg\",\"173_y_f_n_b.jpg\",\"177_y_f_h_a.jpg\",\"119_y_m_n_b.jpg\",\"069_y_f_h_b.jpg\",\"049_y_m_n_a.jpg\",\"101_y_f_n_b.jpg\",\"048_y_f_h_a.jpg\",\"175_y_m_h_b.jpg\",\"008_y_m_n_b.jpg\",\"054_y_f_n_b.jpg\"]" "[\"h\",\"n\",\"h\",\"n\",\"h\",\"h\",\"n\",\"h\",\"n\",\"h\",\"n\",\"n\",\"h\",\"h\",\"n\",\"n\"]" "[\"11\",\"08\",\"13\",\"10\",\"09\",\"05\",\"15\",\"16\",\"06\",\"07\",\"02\",\"12\",\"03\",\"14\",\"01\",\"04\"]" "[\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\"]"
1043.158 6.015 2094044 "Exp.Trial" 89 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 89 25 "[\"175_y_m_s_b.jpg\",\"144_y_m_n_b.jpg\",\"069_y_f_n_b.jpg\",\"173_y_f_s_b.jpg\",\"008_y_m_n_b.jpg\",\"090_y_f_s_a.jpg\",\"119_y_m_s_b.jpg\",\"048_y_f_n_a.jpg\",\"049_y_m_s_a.jpg\",\"072_y_m_n_b.jpg\",\"101_y_f_n_b.jpg\",\"177_y_f_s_b.jpg\",\"054_y_f_s_a.jpg\",\"106_y_f_n_b.jpg\",\"062_y_m_n_a.jpg\",\"160_y_m_s_b.jpg\"]" "[\"s\",\"n\",\"n\",\"s\",\"n\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"s\",\"s\",\"n\",\"n\",\"s\"]" "[\"14\",\"05\",\"07\",\"15\",\"01\",\"08\",\"06\",\"03\",\"02\",\"10\",\"12\",\"16\",\"04\",\"11\",\"09\",\"13\"]" "[\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"m\"]"
1053.12 6.014 2104006 "Exp.Trial" 90 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 90 26 "[\"175_y_m_h_b.jpg\",\"049_y_m_n_a.jpg\",\"048_y_f_h_a.jpg\",\"173_y_f_n_b.jpg\",\"144_y_m_h_b.jpg\",\"101_y_f_n_b.jpg\",\"062_y_m_h_b.jpg\",\"008_y_m_n_b.jpg\",\"054_y_f_n_b.jpg\",\"119_y_m_n_b.jpg\",\"106_y_f_h_a.jpg\",\"069_y_f_h_b.jpg\",\"160_y_m_h_b.jpg\",\"090_y_f_n_a.jpg\",\"177_y_f_h_a.jpg\",\"072_y_m_n_b.jpg\"]" "[\"h\",\"n\",\"h\",\"n\",\"h\",\"n\",\"h\",\"n\",\"n\",\"n\",\"h\",\"h\",\"h\",\"n\",\"h\",\"n\"]" "[\"14\",\"02\",\"03\",\"15\",\"05\",\"12\",\"09\",\"01\",\"04\",\"06\",\"11\",\"07\",\"13\",\"08\",\"16\",\"10\"]" "[\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\"]"
1063.08 6.016 2113966 "Exp.Trial" 91 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 91 27 "[\"106_y_f_s_a.jpg\",\"119_y_m_n_b.jpg\",\"008_y_m_s_b.jpg\",\"090_y_f_n_a.jpg\",\"160_y_m_n_a.jpg\",\"054_y_f_n_b.jpg\",\"049_y_m_n_a.jpg\",\"062_y_m_s_b.jpg\",\"173_y_f_n_b.jpg\",\"069_y_f_s_b.jpg\",\"144_y_m_s_a.jpg\",\"101_y_f_s_b.jpg\",\"177_y_f_n_a.jpg\",\"175_y_m_n_b.jpg\",\"048_y_f_s_b.jpg\",\"072_y_m_s_a.jpg\"]" "[\"s\",\"n\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"n\",\"s\",\"s\",\"s\",\"n\",\"n\",\"s\",\"s\"]" "[\"11\",\"06\",\"01\",\"08\",\"13\",\"04\",\"02\",\"09\",\"15\",\"07\",\"05\",\"12\",\"16\",\"14\",\"03\",\"10\"]" "[\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\"]"
1073.06 6.014 2123946 "Exp.Trial" 92 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 92 28 "[\"072_y_m_h_b.jpg\",\"054_y_f_h_a.jpg\",\"106_y_f_n_b.jpg\",\"062_y_m_n_a.jpg\",\"173_y_f_h_b.jpg\",\"049_y_m_h_a.jpg\",\"144_y_m_n_b.jpg\",\"069_y_f_n_b.jpg\",\"175_y_m_n_b.jpg\",\"177_y_f_n_a.jpg\",\"090_y_f_h_a.jpg\",\"119_y_m_h_a.jpg\",\"160_y_m_n_a.jpg\",\"008_y_m_h_a.jpg\",\"101_y_f_h_b.jpg\",\"048_y_f_n_a.jpg\"]" "[\"h\",\"h\",\"n\",\"n\",\"h\",\"h\",\"n\",\"n\",\"n\",\"n\",\"h\",\"h\",\"n\",\"h\",\"h\",\"n\"]" "[\"10\",\"04\",\"11\",\"09\",\"15\",\"02\",\"05\",\"07\",\"14\",\"16\",\"08\",\"06\",\"13\",\"01\",\"12\",\"03\"]" "[\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\"]"
1083.018 6.017 2133904 "Exp.Trial" 93 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 93 29 "[\"072_y_m_n_b.jpg\",\"101_y_f_n_b.jpg\",\"054_y_f_s_a.jpg\",\"160_y_m_s_b.jpg\",\"048_y_f_n_a.jpg\",\"173_y_f_s_b.jpg\",\"175_y_m_s_b.jpg\",\"062_y_m_n_a.jpg\",\"177_y_f_s_b.jpg\",\"008_y_m_n_b.jpg\",\"106_y_f_n_b.jpg\",\"119_y_m_s_b.jpg\",\"049_y_m_s_a.jpg\",\"069_y_f_n_b.jpg\",\"090_y_f_s_a.jpg\",\"144_y_m_n_b.jpg\"]" "[\"n\",\"n\",\"s\",\"s\",\"n\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"s\",\"s\",\"n\",\"s\",\"n\"]" "[\"10\",\"12\",\"04\",\"13\",\"03\",\"15\",\"14\",\"09\",\"16\",\"01\",\"11\",\"06\",\"02\",\"07\",\"08\",\"05\"]" "[\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\"]"
1092.981 6.015 2143867 "Exp.Trial" 94 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 94 30 "[\"062_y_m_n_a.jpg\",\"160_y_m_s_b.jpg\",\"177_y_f_s_b.jpg\",\"106_y_f_n_b.jpg\",\"119_y_m_s_b.jpg\",\"054_y_f_s_a.jpg\",\"049_y_m_s_a.jpg\",\"101_y_f_n_b.jpg\",\"090_y_f_s_a.jpg\",\"144_y_m_n_b.jpg\",\"069_y_f_n_b.jpg\",\"072_y_m_n_b.jpg\",\"175_y_m_s_b.jpg\",\"008_y_m_n_b.jpg\",\"048_y_f_n_a.jpg\",\"173_y_f_s_b.jpg\"]" "[\"n\",\"s\",\"s\",\"n\",\"s\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"n\",\"s\",\"n\",\"n\",\"s\"]" "[\"09\",\"13\",\"16\",\"11\",\"06\",\"04\",\"02\",\"12\",\"08\",\"05\",\"07\",\"10\",\"14\",\"01\",\"03\",\"15\"]" "[\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\"]"
1102.941 6.016 2153827 "Exp.Trial" 95 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 95 31 "[\"175_y_m_n_b.jpg\",\"008_y_m_h_a.jpg\",\"173_y_f_h_b.jpg\",\"049_y_m_h_a.jpg\",\"177_y_f_n_a.jpg\",\"101_y_f_h_b.jpg\",\"106_y_f_n_b.jpg\",\"048_y_f_n_a.jpg\",\"069_y_f_n_b.jpg\",\"119_y_m_h_a.jpg\",\"062_y_m_n_a.jpg\",\"160_y_m_n_a.jpg\",\"144_y_m_n_b.jpg\",\"054_y_f_h_a.jpg\",\"072_y_m_h_b.jpg\",\"090_y_f_h_a.jpg\"]" "[\"n\",\"h\",\"h\",\"h\",\"n\",\"h\",\"n\",\"n\",\"n\",\"h\",\"n\",\"n\",\"n\",\"h\",\"h\",\"h\"]" "[\"14\",\"01\",\"15\",\"02\",\"16\",\"12\",\"11\",\"03\",\"07\",\"06\",\"09\",\"13\",\"05\",\"04\",\"10\",\"08\"]" "[\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"f\",\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\"]"
1112.904 6.015 2163790 "Exp.Trial" 96 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 96 32 "[\"160_y_m_n_a.jpg\",\"106_y_f_s_a.jpg\",\"062_y_m_s_b.jpg\",\"177_y_f_n_a.jpg\",\"069_y_f_s_b.jpg\",\"144_y_m_s_a.jpg\",\"101_y_f_s_b.jpg\",\"054_y_f_n_b.jpg\",\"119_y_m_n_b.jpg\",\"090_y_f_n_a.jpg\",\"049_y_m_n_a.jpg\",\"072_y_m_s_a.jpg\",\"173_y_f_n_b.jpg\",\"048_y_f_s_b.jpg\",\"008_y_m_s_b.jpg\",\"175_y_m_n_b.jpg\"]" "[\"n\",\"s\",\"s\",\"n\",\"s\",\"s\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"n\",\"s\",\"s\",\"n\"]" "[\"13\",\"11\",\"09\",\"16\",\"07\",\"05\",\"12\",\"04\",\"06\",\"08\",\"02\",\"10\",\"15\",\"03\",\"01\",\"14\"]" "[\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\"]"
1197.726 6.014 2248612 "Exp.Trial" 97 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 97 1 "[\"049_y_m_n_a.jpg\",\"160_y_m_h_b.jpg\",\"090_y_f_n_a.jpg\",\"048_y_f_h_a.jpg\",\"069_y_f_h_b.jpg\",\"062_y_m_h_b.jpg\",\"101_y_f_n_b.jpg\",\"173_y_f_n_b.jpg\",\"144_y_m_h_b.jpg\",\"106_y_f_h_a.jpg\",\"119_y_m_n_b.jpg\",\"008_y_m_n_b.jpg\",\"175_y_m_h_b.jpg\",\"054_y_f_n_b.jpg\",\"072_y_m_n_b.jpg\",\"177_y_f_h_a.jpg\"]" "[\"n\",\"h\",\"n\",\"h\",\"h\",\"h\",\"n\",\"n\",\"h\",\"h\",\"n\",\"n\",\"h\",\"n\",\"n\",\"h\"]" "[\"02\",\"13\",\"08\",\"03\",\"07\",\"09\",\"12\",\"15\",\"05\",\"11\",\"06\",\"01\",\"14\",\"04\",\"10\",\"16\"]" "[\"m\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\"]"
1207.686 6.016 2258572 "Exp.Trial" 98 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 98 2 "[\"049_y_m_n_a.jpg\",\"048_y_f_s_b.jpg\",\"072_y_m_s_a.jpg\",\"054_y_f_n_b.jpg\",\"008_y_m_s_b.jpg\",\"173_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\",\"175_y_m_n_b.jpg\",\"177_y_f_n_a.jpg\",\"062_y_m_s_b.jpg\",\"106_y_f_s_a.jpg\",\"069_y_f_s_b.jpg\",\"101_y_f_s_b.jpg\",\"144_y_m_s_a.jpg\",\"119_y_m_n_b.jpg\",\"090_y_f_n_a.jpg\"]" "[\"n\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"n\",\"n\",\"s\",\"s\",\"s\",\"s\",\"s\",\"n\",\"n\"]" "[\"02\",\"03\",\"10\",\"04\",\"01\",\"15\",\"13\",\"14\",\"16\",\"09\",\"11\",\"07\",\"12\",\"05\",\"06\",\"08\"]" "[\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\"]"
1217.664 6.016 2268550 "Exp.Trial" 99 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 99 3 "[\"144_y_m_n_b.jpg\",\"119_y_m_h_a.jpg\",\"101_y_f_h_b.jpg\",\"177_y_f_n_a.jpg\",\"090_y_f_h_a.jpg\",\"160_y_m_n_a.jpg\",\"008_y_m_h_a.jpg\",\"106_y_f_n_b.jpg\",\"072_y_m_h_b.jpg\",\"054_y_f_h_a.jpg\",\"048_y_f_n_a.jpg\",\"062_y_m_n_a.jpg\",\"069_y_f_n_b.jpg\",\"173_y_f_h_b.jpg\",\"175_y_m_n_b.jpg\",\"049_y_m_h_a.jpg\"]" "[\"n\",\"h\",\"h\",\"n\",\"h\",\"n\",\"h\",\"n\",\"h\",\"h\",\"n\",\"n\",\"n\",\"h\",\"n\",\"h\"]" "[\"05\",\"06\",\"12\",\"16\",\"08\",\"13\",\"01\",\"11\",\"10\",\"04\",\"03\",\"09\",\"07\",\"15\",\"14\",\"02\"]" "[\"m\",\"m\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\"]"
1227.626 6.015 2278512 "Exp.Trial" 100 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 100 4 "[\"144_y_m_s_a.jpg\",\"090_y_f_n_a.jpg\",\"049_y_m_n_a.jpg\",\"048_y_f_s_b.jpg\",\"054_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\",\"106_y_f_s_a.jpg\",\"069_y_f_s_b.jpg\",\"008_y_m_s_b.jpg\",\"173_y_f_n_b.jpg\",\"062_y_m_s_b.jpg\",\"175_y_m_n_b.jpg\",\"119_y_m_n_b.jpg\",\"177_y_f_n_a.jpg\",\"072_y_m_s_a.jpg\",\"101_y_f_s_b.jpg\"]" "[\"s\",\"n\",\"n\",\"s\",\"n\",\"n\",\"s\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"n\",\"s\",\"s\"]" "[\"05\",\"08\",\"02\",\"03\",\"04\",\"13\",\"11\",\"07\",\"01\",\"15\",\"09\",\"14\",\"06\",\"16\",\"10\",\"12\"]" "[\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\"]"
1237.588 6.014 2288474 "Exp.Trial" 101 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 101 5 "[\"175_y_m_n_b.jpg\",\"062_y_m_s_b.jpg\",\"177_y_f_n_a.jpg\",\"069_y_f_s_b.jpg\",\"049_y_m_n_a.jpg\",\"072_y_m_s_a.jpg\",\"119_y_m_n_b.jpg\",\"144_y_m_s_a.jpg\",\"048_y_f_s_b.jpg\",\"101_y_f_s_b.jpg\",\"090_y_f_n_a.jpg\",\"054_y_f_n_b.jpg\",\"008_y_m_s_b.jpg\",\"160_y_m_n_a.jpg\",\"106_y_f_s_a.jpg\",\"173_y_f_n_b.jpg\"]" "[\"n\",\"s\",\"n\",\"s\",\"n\",\"s\",\"n\",\"s\",\"s\",\"s\",\"n\",\"n\",\"s\",\"n\",\"s\",\"n\"]" "[\"14\",\"09\",\"16\",\"07\",\"02\",\"10\",\"06\",\"05\",\"03\",\"12\",\"08\",\"04\",\"01\",\"13\",\"11\",\"15\"]" "[\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\"]"
1247.548 6.015 2298434 "Exp.Trial" 102 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 102 6 "[\"062_y_m_n_a.jpg\",\"048_y_f_n_a.jpg\",\"054_y_f_h_a.jpg\",\"069_y_f_n_b.jpg\",\"144_y_m_n_b.jpg\",\"175_y_m_n_b.jpg\",\"090_y_f_h_a.jpg\",\"008_y_m_h_a.jpg\",\"049_y_m_h_a.jpg\",\"072_y_m_h_b.jpg\",\"177_y_f_n_a.jpg\",\"173_y_f_h_b.jpg\",\"106_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\",\"119_y_m_h_a.jpg\",\"101_y_f_h_b.jpg\"]" "[\"n\",\"n\",\"h\",\"n\",\"n\",\"n\",\"h\",\"h\",\"h\",\"h\",\"n\",\"h\",\"n\",\"n\",\"h\",\"h\"]" "[\"09\",\"03\",\"04\",\"07\",\"05\",\"14\",\"08\",\"01\",\"02\",\"10\",\"16\",\"15\",\"11\",\"13\",\"06\",\"12\"]" "[\"m\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\"]"
1257.526 6.015 2308412 "Exp.Trial" 103 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 103 7 "[\"072_y_m_s_a.jpg\",\"054_y_f_n_b.jpg\",\"160_y_m_n_a.jpg\",\"101_y_f_s_b.jpg\",\"106_y_f_s_a.jpg\",\"008_y_m_s_b.jpg\",\"175_y_m_n_b.jpg\",\"173_y_f_n_b.jpg\",\"062_y_m_s_b.jpg\",\"048_y_f_s_b.jpg\",\"177_y_f_n_a.jpg\",\"119_y_m_n_b.jpg\",\"090_y_f_n_a.jpg\",\"069_y_f_s_b.jpg\",\"144_y_m_s_a.jpg\",\"049_y_m_n_a.jpg\"]" "[\"s\",\"n\",\"n\",\"s\",\"s\",\"s\",\"n\",\"n\",\"s\",\"s\",\"n\",\"n\",\"n\",\"s\",\"s\",\"n\"]" "[\"10\",\"04\",\"13\",\"12\",\"11\",\"01\",\"14\",\"15\",\"09\",\"03\",\"16\",\"06\",\"08\",\"07\",\"05\",\"02\"]" "[\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\"]"
1267.489 6.014 2318375 "Exp.Trial" 104 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 104 8 "[\"173_y_f_h_b.jpg\",\"072_y_m_h_b.jpg\",\"175_y_m_n_b.jpg\",\"119_y_m_h_a.jpg\",\"048_y_f_n_a.jpg\",\"008_y_m_h_a.jpg\",\"101_y_f_h_b.jpg\",\"062_y_m_n_a.jpg\",\"054_y_f_h_a.jpg\",\"160_y_m_n_a.jpg\",\"106_y_f_n_b.jpg\",\"177_y_f_n_a.jpg\",\"090_y_f_h_a.jpg\",\"049_y_m_h_a.jpg\",\"069_y_f_n_b.jpg\",\"144_y_m_n_b.jpg\"]" "[\"h\",\"h\",\"n\",\"h\",\"n\",\"h\",\"h\",\"n\",\"h\",\"n\",\"n\",\"n\",\"h\",\"h\",\"n\",\"n\"]" "[\"15\",\"10\",\"14\",\"06\",\"03\",\"01\",\"12\",\"09\",\"04\",\"13\",\"11\",\"16\",\"08\",\"02\",\"07\",\"05\"]" "[\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\"]"
1277.449 6.015 2328335 "Exp.Trial" 105 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 105 9 "[\"062_y_m_s_b.jpg\",\"177_y_f_n_a.jpg\",\"119_y_m_n_b.jpg\",\"106_y_f_s_a.jpg\",\"090_y_f_n_a.jpg\",\"049_y_m_n_a.jpg\",\"054_y_f_n_b.jpg\",\"101_y_f_s_b.jpg\",\"072_y_m_s_a.jpg\",\"144_y_m_s_a.jpg\",\"069_y_f_s_b.jpg\",\"160_y_m_n_a.jpg\",\"048_y_f_s_b.jpg\",\"173_y_f_n_b.jpg\",\"175_y_m_n_b.jpg\",\"008_y_m_s_b.jpg\"]" "[\"s\",\"n\",\"n\",\"s\",\"n\",\"n\",\"n\",\"s\",\"s\",\"s\",\"s\",\"n\",\"s\",\"n\",\"n\",\"s\"]" "[\"09\",\"16\",\"06\",\"11\",\"08\",\"02\",\"04\",\"12\",\"10\",\"05\",\"07\",\"13\",\"03\",\"15\",\"14\",\"01\"]" "[\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\"]"
